"vehicle_make_name","Frequency","sas_yr_of_crsh","sas_mnth_of_crsh"
"","631","2015","Jan"
"","471","2015","Feb"
"","523","2015","Mar"
"","453","2015","Apr"
"","476","2015","May"
"","554","2015","Jun"
"","528","2015","Jul"
"","542","2015","Aug"
"","662","2015","Sep"
"","750","2015","Oct"
"","714","2015","Nov"
"","760","2015","Dec"
"","597","2016","Jan"
"","569","2016","Feb"
"","575","2016","Mar"
"","549","2016","Apr"
"","578","2016","May"
"","566","2016","Jun"
"","522","2016","Jul"
"","671","2016","Aug"
"","666","2016","Sep"
"","832","2016","Oct"
"","780","2016","Nov"
"","756","2016","Dec"
"Acura","45","2015","Jan"
"Acura","50","2015","Feb"
"Acura","54","2015","Mar"
"Acura","37","2015","Apr"
"Acura","49","2015","May"
"Acura","53","2015","Jun"
"Acura","43","2015","Jul"
"Acura","43","2015","Aug"
"Acura","54","2015","Sep"
"Acura","47","2015","Oct"
"Acura","47","2015","Nov"
"Acura","37","2015","Dec"
"Acura","53","2016","Jan"
"Acura","36","2016","Feb"
"Acura","67","2016","Mar"
"Acura","54","2016","Apr"
"Acura","47","2016","May"
"Acura","28","2016","Jun"
"Acura","42","2016","Jul"
"Acura","46","2016","Aug"
"Acura","58","2016","Sep"
"Acura","57","2016","Oct"
"Acura","51","2016","Nov"
"Acura","40","2016","Dec"
"AM General","7","2015","Jan"
"AM General","11","2015","Feb"
"AM General","5","2015","Apr"
"AM General","10","2015","May"
"AM General","6","2015","Jun"
"AM General","8","2015","Jul"
"AM General","1","2015","Sep"
"AM General","4","2015","Oct"
"AM General","6","2015","Nov"
"AM General","1","2015","Dec"
"AM General","2","2016","Jan"
"AM General","7","2016","Feb"
"AM General","2","2016","Mar"
"AM General","11","2016","Apr"
"AM General","16","2016","May"
"AM General","3","2016","Jun"
"AM General","4","2016","Jul"
"AM General","1","2016","Aug"
"AM General","10","2016","Sep"
"AM General","11","2016","Oct"
"AM General","3","2016","Nov"
"AM General","27","2016","Dec"
"American Motors","1","2015","Feb"
"American Motors","3","2015","Sep"
"American Motors","2","2015","Dec"
"American Motors","1","2016","Feb"
"American Motors","2","2016","Jun"
"American Motors","1","2016","Dec"
"Audi","14","2015","Jan"
"Audi","7","2015","Feb"
"Audi","10","2015","Mar"
"Audi","14","2015","Apr"
"Audi","34","2015","May"
"Audi","13","2015","Jun"
"Audi","20","2015","Jul"
"Audi","17","2015","Aug"
"Audi","15","2015","Sep"
"Audi","16","2015","Oct"
"Audi","30","2015","Nov"
"Audi","14","2015","Dec"
"Audi","37","2016","Jan"
"Audi","15","2016","Feb"
"Audi","8","2016","Mar"
"Audi","30","2016","Apr"
"Audi","21","2016","May"
"Audi","21","2016","Jun"
"Audi","12","2016","Jul"
"Audi","14","2016","Aug"
"Audi","24","2016","Sep"
"Audi","26","2016","Oct"
"Audi","24","2016","Nov"
"Audi","25","2016","Dec"
"Austin/Austin Healey","1","2015","Sep"
"Bluebird","75","2015","Jan"
"Bluebird","1","2015","Mar"
"Bluebird","4","2015","Apr"
"Bluebird","1","2015","May"
"Bluebird","1","2015","Jun"
"Bluebird","1","2015","Jul"
"Bluebird","9","2015","Aug"
"Bluebird","13","2015","Sep"
"Bluebird","8","2015","Oct"
"Bluebird","1","2015","Nov"
"Bluebird","1","2015","Dec"
"Bluebird","5","2016","Jan"
"Bluebird","40","2016","Feb"
"Bluebird","2","2016","Apr"
"Bluebird","2","2016","May"
"Bluebird","5","2016","Jun"
"Bluebird","34","2016","Jul"
"Bluebird","10","2016","Aug"
"Bluebird","2","2016","Sep"
"Bluebird","19","2016","Oct"
"Bluebird","5","2016","Nov"
"Bluebird","1","2016","Dec"
"BMW","60","2015","Jan"
"BMW","33","2015","Feb"
"BMW","48","2015","Mar"
"BMW","55","2015","Apr"
"BMW","50","2015","May"
"BMW","69","2015","Jun"
"BMW","57","2015","Jul"
"BMW","66","2015","Aug"
"BMW","59","2015","Sep"
"BMW","68","2015","Oct"
"BMW","62","2015","Nov"
"BMW","81","2015","Dec"
"BMW","46","2016","Jan"
"BMW","55","2016","Feb"
"BMW","50","2016","Mar"
"BMW","53","2016","Apr"
"BMW","59","2016","May"
"BMW","67","2016","Jun"
"BMW","91","2016","Jul"
"BMW","71","2016","Aug"
"BMW","63","2016","Sep"
"BMW","65","2016","Oct"
"BMW","61","2016","Nov"
"BMW","83","2016","Dec"
"Buick/Opel","80","2015","Jan"
"Buick/Opel","70","2015","Feb"
"Buick/Opel","88","2015","Mar"
"Buick/Opel","72","2015","Apr"
"Buick/Opel","118","2015","May"
"Buick/Opel","115","2015","Jun"
"Buick/Opel","131","2015","Jul"
"Buick/Opel","111","2015","Aug"
"Buick/Opel","126","2015","Sep"
"Buick/Opel","107","2015","Oct"
"Buick/Opel","108","2015","Nov"
"Buick/Opel","81","2015","Dec"
"Buick/Opel","119","2016","Jan"
"Buick/Opel","128","2016","Feb"
"Buick/Opel","103","2016","Mar"
"Buick/Opel","111","2016","Apr"
"Buick/Opel","111","2016","May"
"Buick/Opel","89","2016","Jun"
"Buick/Opel","97","2016","Jul"
"Buick/Opel","147","2016","Aug"
"Buick/Opel","146","2016","Sep"
"Buick/Opel","124","2016","Oct"
"Buick/Opel","111","2016","Nov"
"Buick/Opel","102","2016","Dec"
"Cadillac","62","2015","Jan"
"Cadillac","41","2015","Feb"
"Cadillac","52","2015","Mar"
"Cadillac","52","2015","Apr"
"Cadillac","51","2015","May"
"Cadillac","72","2015","Jun"
"Cadillac","63","2015","Jul"
"Cadillac","64","2015","Aug"
"Cadillac","56","2015","Sep"
"Cadillac","51","2015","Oct"
"Cadillac","57","2015","Nov"
"Cadillac","70","2015","Dec"
"Cadillac","45","2016","Jan"
"Cadillac","63","2016","Feb"
"Cadillac","53","2016","Mar"
"Cadillac","61","2016","Apr"
"Cadillac","44","2016","May"
"Cadillac","49","2016","Jun"
"Cadillac","82","2016","Jul"
"Cadillac","55","2016","Aug"
"Cadillac","50","2016","Sep"
"Cadillac","65","2016","Oct"
"Cadillac","73","2016","Nov"
"Cadillac","66","2016","Dec"
"Chevrolet","879","2015","Jan"
"Chevrolet","647","2015","Feb"
"Chevrolet","931","2015","Mar"
"Chevrolet","842","2015","Apr"
"Chevrolet","983","2015","May"
"Chevrolet","879","2015","Jun"
"Chevrolet","1,095","2015","Jul"
"Chevrolet","1,026","2015","Aug"
"Chevrolet","859","2015","Sep"
"Chevrolet","952","2015","Oct"
"Chevrolet","906","2015","Nov"
"Chevrolet","1,061","2015","Dec"
"Chevrolet","759","2016","Jan"
"Chevrolet","841","2016","Feb"
"Chevrolet","883","2016","Mar"
"Chevrolet","866","2016","Apr"
"Chevrolet","1,010","2016","May"
"Chevrolet","1,052","2016","Jun"
"Chevrolet","1,091","2016","Jul"
"Chevrolet","1,028","2016","Aug"
"Chevrolet","934","2016","Sep"
"Chevrolet","989","2016","Oct"
"Chevrolet","942","2016","Nov"
"Chevrolet","962","2016","Dec"
"Chrysler","83","2015","Jan"
"Chrysler","95","2015","Feb"
"Chrysler","116","2015","Mar"
"Chrysler","129","2015","Apr"
"Chrysler","141","2015","May"
"Chrysler","115","2015","Jun"
"Chrysler","155","2015","Jul"
"Chrysler","153","2015","Aug"
"Chrysler","148","2015","Sep"
"Chrysler","129","2015","Oct"
"Chrysler","119","2015","Nov"
"Chrysler","144","2015","Dec"
"Chrysler","94","2016","Jan"
"Chrysler","108","2016","Feb"
"Chrysler","144","2016","Mar"
"Chrysler","135","2016","Apr"
"Chrysler","139","2016","May"
"Chrysler","153","2016","Jun"
"Chrysler","150","2016","Jul"
"Chrysler","116","2016","Aug"
"Chrysler","154","2016","Sep"
"Chrysler","161","2016","Oct"
"Chrysler","137","2016","Nov"
"Chrysler","168","2016","Dec"
"Daewoo","2","2015","Feb"
"Daewoo","1","2015","Mar"
"Daewoo","1","2015","Apr"
"Daewoo","2","2015","May"
"Daewoo","1","2015","Oct"
"Daewoo","1","2016","Mar"
"Daewoo","3","2016","Jun"
"Daewoo","1","2016","Aug"
"Daewoo","1","2016","Dec"
"Daihatsu","1","2016","Oct"
"Datsun/Nissan","269","2015","Jan"
"Datsun/Nissan","228","2015","Feb"
"Datsun/Nissan","247","2015","Mar"
"Datsun/Nissan","289","2015","Apr"
"Datsun/Nissan","277","2015","May"
"Datsun/Nissan","281","2015","Jun"
"Datsun/Nissan","351","2015","Jul"
"Datsun/Nissan","307","2015","Aug"
"Datsun/Nissan","304","2015","Sep"
"Datsun/Nissan","349","2015","Oct"
"Datsun/Nissan","351","2015","Nov"
"Datsun/Nissan","359","2015","Dec"
"Datsun/Nissan","251","2016","Jan"
"Datsun/Nissan","287","2016","Feb"
"Datsun/Nissan","264","2016","Mar"
"Datsun/Nissan","289","2016","Apr"
"Datsun/Nissan","316","2016","May"
"Datsun/Nissan","335","2016","Jun"
"Datsun/Nissan","365","2016","Jul"
"Datsun/Nissan","349","2016","Aug"
"Datsun/Nissan","312","2016","Sep"
"Datsun/Nissan","361","2016","Oct"
"Datsun/Nissan","368","2016","Nov"
"Datsun/Nissan","339","2016","Dec"
"Dodge","342","2015","Jan"
"Dodge","323","2015","Feb"
"Dodge","383","2015","Mar"
"Dodge","366","2015","Apr"
"Dodge","465","2015","May"
"Dodge","423","2015","Jun"
"Dodge","499","2015","Jul"
"Dodge","479","2015","Aug"
"Dodge","418","2015","Sep"
"Dodge","446","2015","Oct"
"Dodge","499","2015","Nov"
"Dodge","423","2015","Dec"
"Dodge","349","2016","Jan"
"Dodge","345","2016","Feb"
"Dodge","396","2016","Mar"
"Dodge","336","2016","Apr"
"Dodge","487","2016","May"
"Dodge","487","2016","Jun"
"Dodge","480","2016","Jul"
"Dodge","455","2016","Aug"
"Dodge","478","2016","Sep"
"Dodge","479","2016","Oct"
"Dodge","441","2016","Nov"
"Dodge","483","2016","Dec"
"Ducati","1","2015","Jan"
"Ducati","2","2015","Feb"
"Ducati","2","2015","Mar"
"Ducati","3","2015","Apr"
"Ducati","6","2015","May"
"Ducati","2","2015","Jun"
"Ducati","8","2015","Jul"
"Ducati","6","2015","Aug"
"Ducati","4","2015","Sep"
"Ducati","12","2015","Oct"
"Ducati","5","2015","Nov"
"Ducati","2","2015","Dec"
"Ducati","1","2016","Jan"
"Ducati","3","2016","Feb"
"Ducati","1","2016","Mar"
"Ducati","6","2016","Apr"
"Ducati","8","2016","May"
"Ducati","4","2016","Jun"
"Ducati","8","2016","Jul"
"Ducati","4","2016","Aug"
"Ducati","4","2016","Sep"
"Ducati","4","2016","Oct"
"Ducati","1","2016","Nov"
"Eagle","3","2015","Jul"
"Eagle","1","2016","Jan"
"Eagle","2","2016","Apr"
"Eagle","2","2016","Jun"
"Eagle","1","2016","Oct"
"Eagle","1","2016","Nov"
"Fiat","1","2015","Jan"
"Fiat","1","2015","Feb"
"Fiat","2","2015","Mar"
"Fiat","1","2015","Jun"
"Fiat","1","2015","Jul"
"Fiat","1","2015","Aug"
"Fiat","2","2015","Sep"
"Fiat","3","2015","Oct"
"Fiat","1","2015","Nov"
"Fiat","1","2015","Dec"
"Fiat","1","2016","Jan"
"Fiat","1","2016","Feb"
"Fiat","1","2016","Mar"
"Fiat","7","2016","Apr"
"Fiat","1","2016","May"
"Fiat","5","2016","Jun"
"Fiat","3","2016","Aug"
"Fiat","3","2016","Sep"
"Fiat","1","2016","Nov"
"Fiat","1","2016","Dec"
"Ford","841","2015","Jan"
"Ford","761","2015","Feb"
"Ford","910","2015","Mar"
"Ford","845","2015","Apr"
"Ford","963","2015","May"
"Ford","993","2015","Jun"
"Ford","1,003","2015","Jul"
"Ford","1,038","2015","Aug"
"Ford","997","2015","Sep"
"Ford","1,017","2015","Oct"
"Ford","1,036","2015","Nov"
"Ford","1,025","2015","Dec"
"Ford","770","2016","Jan"
"Ford","841","2016","Feb"
"Ford","894","2016","Mar"
"Ford","923","2016","Apr"
"Ford","941","2016","May"
"Ford","1,070","2016","Jun"
"Ford","1,069","2016","Jul"
"Ford","1,053","2016","Aug"
"Ford","1,068","2016","Sep"
"Ford","1,099","2016","Oct"
"Ford","996","2016","Nov"
"Ford","987","2016","Dec"
"Freightliner","100","2015","Jan"
"Freightliner","112","2015","Feb"
"Freightliner","137","2015","Mar"
"Freightliner","120","2015","Apr"
"Freightliner","110","2015","May"
"Freightliner","119","2015","Jun"
"Freightliner","103","2015","Jul"
"Freightliner","111","2015","Aug"
"Freightliner","103","2015","Sep"
"Freightliner","140","2015","Oct"
"Freightliner","114","2015","Nov"
"Freightliner","126","2015","Dec"
"Freightliner","98","2016","Jan"
"Freightliner","109","2016","Feb"
"Freightliner","98","2016","Mar"
"Freightliner","124","2016","Apr"
"Freightliner","130","2016","May"
"Freightliner","130","2016","Jun"
"Freightliner","126","2016","Jul"
"Freightliner","141","2016","Aug"
"Freightliner","174","2016","Sep"
"Freightliner","124","2016","Oct"
"Freightliner","121","2016","Nov"
"Freightliner","124","2016","Dec"
"Gillig","4","2015","Jan"
"Gillig","3","2015","Feb"
"Gillig","9","2015","Mar"
"Gillig","26","2015","Apr"
"Gillig","1","2015","May"
"Gillig","4","2015","Jun"
"Gillig","6","2015","Jul"
"Gillig","6","2015","Aug"
"Gillig","21","2015","Sep"
"Gillig","2","2015","Oct"
"Gillig","5","2015","Nov"
"Gillig","2","2015","Dec"
"Gillig","5","2016","Jan"
"Gillig","1","2016","Feb"
"Gillig","21","2016","Mar"
"Gillig","1","2016","Apr"
"Gillig","7","2016","May"
"Gillig","1","2016","Jul"
"Gillig","12","2016","Aug"
"Gillig","5","2016","Sep"
"Gillig","15","2016","Oct"
"Gillig","1","2016","Nov"
"Gillig","4","2016","Dec"
"GMC","169","2015","Jan"
"GMC","149","2015","Feb"
"GMC","179","2015","Mar"
"GMC","186","2015","Apr"
"GMC","182","2015","May"
"GMC","252","2015","Jun"
"GMC","240","2015","Jul"
"GMC","217","2015","Aug"
"GMC","235","2015","Sep"
"GMC","231","2015","Oct"
"GMC","219","2015","Nov"
"GMC","253","2015","Dec"
"GMC","178","2016","Jan"
"GMC","192","2016","Feb"
"GMC","199","2016","Mar"
"GMC","180","2016","Apr"
"GMC","211","2016","May"
"GMC","268","2016","Jun"
"GMC","246","2016","Jul"
"GMC","209","2016","Aug"
"GMC","223","2016","Sep"
"GMC","211","2016","Oct"
"GMC","222","2016","Nov"
"GMC","202","2016","Dec"
"Grumman","1","2015","Jan"
"Grumman","1","2015","May"
"Grumman","1","2015","Jun"
"Grumman","1","2016","Jan"
"Grumman","1","2016","Apr"
"Grumman","1","2016","May"
"Grumman","2","2016","Sep"
"Harley-Davidson","66","2015","Jan"
"Harley-Davidson","50","2015","Feb"
"Harley-Davidson","113","2015","Mar"
"Harley-Davidson","159","2015","Apr"
"Harley-Davidson","262","2015","May"
"Harley-Davidson","259","2015","Jun"
"Harley-Davidson","266","2015","Jul"
"Harley-Davidson","274","2015","Aug"
"Harley-Davidson","242","2015","Sep"
"Harley-Davidson","193","2015","Oct"
"Harley-Davidson","81","2015","Nov"
"Harley-Davidson","78","2015","Dec"
"Harley-Davidson","62","2016","Jan"
"Harley-Davidson","104","2016","Feb"
"Harley-Davidson","133","2016","Mar"
"Harley-Davidson","214","2016","Apr"
"Harley-Davidson","280","2016","May"
"Harley-Davidson","282","2016","Jun"
"Harley-Davidson","317","2016","Jul"
"Harley-Davidson","266","2016","Aug"
"Harley-Davidson","276","2016","Sep"
"Harley-Davidson","245","2016","Oct"
"Harley-Davidson","146","2016","Nov"
"Harley-Davidson","52","2016","Dec"
"Honda","361","2015","Jan"
"Honda","329","2015","Feb"
"Honda","354","2015","Mar"
"Honda","381","2015","Apr"
"Honda","472","2015","May"
"Honda","490","2015","Jun"
"Honda","512","2015","Jul"
"Honda","496","2015","Aug"
"Honda","469","2015","Sep"
"Honda","474","2015","Oct"
"Honda","372","2015","Nov"
"Honda","449","2015","Dec"
"Honda","357","2016","Jan"
"Honda","400","2016","Feb"
"Honda","462","2016","Mar"
"Honda","446","2016","Apr"
"Honda","497","2016","May"
"Honda","563","2016","Jun"
"Honda","519","2016","Jul"
"Honda","531","2016","Aug"
"Honda","508","2016","Sep"
"Honda","457","2016","Oct"
"Honda","508","2016","Nov"
"Honda","491","2016","Dec"
"Hyundai","93","2015","Jan"
"Hyundai","98","2015","Feb"
"Hyundai","119","2015","Mar"
"Hyundai","121","2015","Apr"
"Hyundai","135","2015","May"
"Hyundai","77","2015","Jun"
"Hyundai","124","2015","Jul"
"Hyundai","121","2015","Aug"
"Hyundai","120","2015","Sep"
"Hyundai","118","2015","Oct"
"Hyundai","127","2015","Nov"
"Hyundai","126","2015","Dec"
"Hyundai","131","2016","Jan"
"Hyundai","99","2016","Feb"
"Hyundai","129","2016","Mar"
"Hyundai","141","2016","Apr"
"Hyundai","137","2016","May"
"Hyundai","139","2016","Jun"
"Hyundai","147","2016","Jul"
"Hyundai","141","2016","Aug"
"Hyundai","107","2016","Sep"
"Hyundai","154","2016","Oct"
"Hyundai","147","2016","Nov"
"Hyundai","169","2016","Dec"
"Infiniti","40","2015","Jan"
"Infiniti","26","2015","Feb"
"Infiniti","24","2015","Mar"
"Infiniti","26","2015","Apr"
"Infiniti","42","2015","May"
"Infiniti","33","2015","Jun"
"Infiniti","20","2015","Jul"
"Infiniti","47","2015","Aug"
"Infiniti","38","2015","Sep"
"Infiniti","30","2015","Oct"
"Infiniti","31","2015","Nov"
"Infiniti","43","2015","Dec"
"Infiniti","27","2016","Jan"
"Infiniti","23","2016","Feb"
"Infiniti","38","2016","Mar"
"Infiniti","40","2016","Apr"
"Infiniti","33","2016","May"
"Infiniti","45","2016","Jun"
"Infiniti","44","2016","Jul"
"Infiniti","31","2016","Aug"
"Infiniti","53","2016","Sep"
"Infiniti","73","2016","Oct"
"Infiniti","45","2016","Nov"
"Infiniti","31","2016","Dec"
"International Harvester/Navistar","68","2015","Jan"
"International Harvester/Navistar","48","2015","Feb"
"International Harvester/Navistar","65","2015","Mar"
"International Harvester/Navistar","94","2015","Apr"
"International Harvester/Navistar","110","2015","May"
"International Harvester/Navistar","58","2015","Jun"
"International Harvester/Navistar","78","2015","Jul"
"International Harvester/Navistar","64","2015","Aug"
"International Harvester/Navistar","74","2015","Sep"
"International Harvester/Navistar","74","2015","Oct"
"International Harvester/Navistar","82","2015","Nov"
"International Harvester/Navistar","71","2015","Dec"
"International Harvester/Navistar","52","2016","Jan"
"International Harvester/Navistar","50","2016","Feb"
"International Harvester/Navistar","40","2016","Mar"
"International Harvester/Navistar","63","2016","Apr"
"International Harvester/Navistar","45","2016","May"
"International Harvester/Navistar","72","2016","Jun"
"International Harvester/Navistar","57","2016","Jul"
"International Harvester/Navistar","125","2016","Aug"
"International Harvester/Navistar","81","2016","Sep"
"International Harvester/Navistar","79","2016","Oct"
"International Harvester/Navistar","59","2016","Nov"
"International Harvester/Navistar","65","2016","Dec"
"Isuzu","16","2015","Jan"
"Isuzu","20","2015","Feb"
"Isuzu","20","2015","Mar"
"Isuzu","28","2015","Apr"
"Isuzu","9","2015","May"
"Isuzu","16","2015","Jun"
"Isuzu","15","2015","Jul"
"Isuzu","12","2015","Aug"
"Isuzu","17","2015","Sep"
"Isuzu","14","2015","Oct"
"Isuzu","9","2015","Nov"
"Isuzu","15","2015","Dec"
"Isuzu","13","2016","Jan"
"Isuzu","11","2016","Feb"
"Isuzu","11","2016","Mar"
"Isuzu","20","2016","Apr"
"Isuzu","19","2016","May"
"Isuzu","10","2016","Jun"
"Isuzu","17","2016","Jul"
"Isuzu","30","2016","Aug"
"Isuzu","15","2016","Sep"
"Isuzu","22","2016","Oct"
"Isuzu","14","2016","Nov"
"Isuzu","16","2016","Dec"
"Jaguar","1","2015","Jan"
"Jaguar","1","2015","Feb"
"Jaguar","7","2015","Mar"
"Jaguar","3","2015","Apr"
"Jaguar","14","2015","May"
"Jaguar","7","2015","Jun"
"Jaguar","3","2015","Jul"
"Jaguar","6","2015","Aug"
"Jaguar","2","2015","Sep"
"Jaguar","9","2015","Oct"
"Jaguar","5","2015","Nov"
